cluster,dataset_id,n_cells,n_samples,total_samples_in_dataset,dominant_sample,dominant_sample_n,dominant_sample_fraction,normalized_shannon_entropy,simpson_diversity,effective_sample_number,dominance_label,cluster_sample_cramers_v,cluster_patient_cramers_v,cluster_timepoint_cramers_v,cluster_treatment_cramers_v,top_markers,top_author_celltype,top_author_celltype_fraction,median_nCount,median_nFeature,median_percent_mt,doublet_fraction,median_doublet_score,median_S_score,median_G2M_score,likely_interpretation,interpretation_basis,dominant_patient,dominant_patient_fraction,dominant_timepoint,dominant_timepoint_fraction
"18","GSE158722",1889,10,39,"P06_Time1",1190,0.629962943356273,0.216639061233334,0.486174309990609,1.94618529093344,"moderate_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"DEFB123;TBX10;ITGA10;MTRNR2L8;ECE2;MAGEA4;LBHD1;ALDOA;SCO2;MYOM1;IGF2;PRR4;BEX1;RPL23A;ALDOC;RAB34;RAD50;RNASEH2A;BOLA2-SMG1P6;SDF2;HIST1H2BK;ZC3H11A;PIGS;SRCAP;TCEAL2;ERAL1;EGLN2;TNFAIP1;TNNT1;SUPT6H;FBXO17;KRT81;LEMD1;TLCD1;PCSK1N;KIAA0100;AK6;RAD51B;TRAF4;U2AF1;UNC119;MATR3;FAM107A;POLD4;POLDIP2;ID1;WIPI1;TMEM199;SLPI;IFT20",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=moderate_sample_dominance; epithelial_marker_program=TRUE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P06",0.990471148755956,"Time1",0.633668607728957
"19","GSE158722",1771,27,39,"P15_Pre-treatment",1598,0.90231507622812,0.157571411293153,0.184779500076679,1.22666198911099,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"C12orf75;TMCC3;PROM1;MMP7;MACROD2;TALDO1;NUPR1;TXNRD1;S100A1;RPLP2;SAA1;ASRGL1;IRS2;CRYAB;RGS10;SAA2;GPX3;RPL27A;PPIA;IL32;VTCN1;RPS13;PSMA1;RPS26;RPL7;CDKN2A;POLR2L;REV3L;HMGA1;SOX17;VDAC3;RPS12;GOLGA7;EIF3F;RPL6;SNRPF;RPL21;HMGB2;RPL29;RSL24D1;NSA2;MMADHC;AKAP12;PEBP1;H2AFZ;PA2G4;RPS3A;CD2AP;CYB5A;SOD2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=strong_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P15",0.90231507622812,"Pre-treatment",0.929418407679277
"2","GSE158722",6615,21,39,"P08_Time2",4231,0.639606953892668,0.229494099550885,0.487835829721155,1.95249894082898,"moderate_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"ANKRD18A;KLK1;DNHD1;CCNE2;FAM111B;CLSPN;CDCA7;BRCA1;KNTC1;XRCC2;WDR62;DNAJA4;CDC6;TNFRSF25;TFCP2L1;UBE2G2;C21orf58;MCM8;RRM2;ADAT1;POLQ;TYMS;OGT;ZDHHC23;PABPC1L;DDX11;E2F1;HAUS5;ZNF789;HSPBAP1;CDCA5;TOPBP1;PAN2;MCM7;CFAP44;NUP155;ZNF121;EZH2;ATAD3B;FANCL;TAF1C;POLE;EIF3C;ASNS;GEN1;RAD51AP1;ATAD2;URB1;ATR;PCNT",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=moderate_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P08",0.986394557823129,"Time2",0.641269841269841
"20","GSE158722",1726,2,39,"P08_Time3",1618,0.937427578215527,0.0638689227574971,0.117314227632997,1.13290599135682,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"REG1A;FOXD1;NXPH4;KCNB1;GSTA1;C10orf55;TGM1;GMNC;FNDC10;HSPA6;RARB;ANKRD33B;MGP;HSPA1A;PDK4;RIPK4;FAM43A;ATAD3C;EDN2;RRAD;GABRP;CDKN2C;METTL27;NRTN;OSR2;YBEY;F12;KRT81;PEX6;APOLD1;VPS13D;GPX3;NDUFA4L2;PCK1;DUSP1;MYCL;CITED2;TFCP2L1;IRX3;FAM110C;ETV4;SUSD2;HEY2;NCDN;UGT8;KIF5C;GADD45G;B3GALNT1;FBXO41;ANKRD18A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely_patient_specific_tumor_state","dominance=strong_sample_dominance; epithelial_marker_program=TRUE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P08",1,"Time3",0.937427578215527
"21","GSE158722",1664,21,39,"P14_Pre-treatment",442,0.265625,0.542492355092348,0.830654528014053,5.90508850501173,"mixed",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"HIST1H1A;CDKN3;CENPF;S100A7;CCNB2;KIF20A;CENPA;CEP55;NEK2;CCNB1;CCNE1;KIF11;PCLAF;SPC25;CKAP2L;TPX2;CDK1;NUF2;LRRTM1;NCAPH;CDCA3;LMNB1;PBK;MND1;FAM83D;SKA3;HMMR;DLGAP5;PLK1;AURKB;CDC25C;PTTG1;HIST1H4C;KIF4A;BUB1;CDC20;NEURL1B;NUSAP1;CDCA2;KIFC1;UBE2C;PCNA;SOX18;TOP2A;CKS1B;CENPM;CENPW;MKI67;UBE2T;ZWINT",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=mixed; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P05",0.276442307692308,"Pre-treatment",0.649038461538462
"22","GSE158722",1652,14,39,"P18_Post-treatment",1633,0.988498789346247,0.0248357715396142,0.0228573187390438,1.02339199707206,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"RBP2;SCNN1B;IL33;SERPINA5;TG;BHMT2;FIBIN;NPR3;ITGB6;STAC2;KRT5;PRKG1;LY6K;XKR4;AKR1C3;LMO3;CA9;IDO1;MAGEA1;CHST2;RARRES1;SYCE1L;STC1;HGD;S100A2;SIX3;BBOX1;HSPA2;CAVIN2;GPT;HES1;NR4A1;HIST1H1C;WLS;NR4A2;AGR3;ID3;FAM107A;RYR1;PTN;IRX3;RASIP1;GPNMB;SYTL4;STXBP6;CLU;VAV3;AMN1;OSR2;CPB1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely_patient_specific_tumor_state","dominance=strong_sample_dominance; epithelial_marker_program=TRUE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P18",0.988498789346247,"Post-treatment",0.993341404358354
"23","GSE158722",1535,14,39,"P04_Time2",1145,0.745928338762215,0.187271038098561,0.389142802576155,1.63704382008967,"moderate_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"COL22A1;SLC7A2;KCNJ16;FN3K;CPM;ARL17A;SULT1C2;PREX2;RIMKLB;PTPRM;GULP1;STEAP2;IL15;IGFBP5;PCNX2;STRADA;DNAH14;MCOLN3;CTTNBP2;GCLM;CLEC2D;PRH1;FZD3;BMPR1B;KLHL42;EPB41L5;TSEN2;PRKAA2;ITPR2;LRP6;EPS8;ARIH1;ANGEL2;LMCD1;LPGAT1;SESTD1;CPEB4;DDHD1;ARL16;GCLC;AACS;MIA2;NRP1;DLG1;IFI44L;SORBS2;PIAS1;SIPA1L2;PYROXD1;RNF212",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=moderate_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P04",0.98371335504886,"Time2",0.745928338762215
"24","GSE158722",1249,15,39,"P19_Post-treatment",1205,0.964771817453963,0.0631121987578251,0.0690255967784637,1.07414338841069,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"PQLC2L;SPESP1;GABBR2;GCK;PTGDS;ID1;AREG;CCNA1;LDHC;HOXD9;CA2;FAM71E1;ID3;ZFR2;PINX1;TAGLN;OBP2B;MYC;FHL2;TCF15;GAL;OBP2A;PDRG1;EPHX4;CDKN2A;ZNF556;NMU;EBNA1BP2;SYNGR3;CD3EAP;EIF5A;GPAT2;SUSD3;ANXA3;IGSF23;TENM1;THOC3;S100A2;HOXD8;POLR1E;TMOD1;RAB32;SERPINA5;FAM86B1;YWHAH;RBP2;TPM2;PSMG1;RASSF9;IDO1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=strong_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P19",0.964771817453963,"Post-treatment",0.985588470776621
"25","GSE158722",820,13,39,"P07_Time1",628,0.765853658536585,0.221543822589691,0.390422367638311,1.64048014052894,"moderate_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"KLRC1;SH2D1B;XCL2;IL2RB;GNLY;XCL1;TMIGD2;NCR3;KLRD1;PTGDR;PRF1;KLRB1;NKG7;CTSW;MATK;GZMA;GZMB;SAMD3;TNFRSF18;KLRF1;CD38;CD7;CST7;PYHIN1;GZMM;EOMES;CD247;CD96;TIGIT;AOAH;HOPX;ACAP1;SLA2;ZAP70;TXK;LCK;TRAF3IP3;TNFRSF4;IKZF3;RASAL3;GIMAP1;CD69;SLFN12L;CD2;SH2D1A;GIMAP7;APOBEC3G;GZMK;ALOX5AP;STAT4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely_shared_lineage","dominance=moderate_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=TRUE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P07",0.852439024390244,"Time1",0.770731707317073
"26","GSE158722",619,1,39,"P24_Post-treatment",619,1,0,0,1,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"PAGE5;PAGE2B;MYL4;COMP;COX7B2;DLK1;S100P;KRT6B;PLPPR3;NKX2-5;S100A12;CRMP1;GCGR;XAGE5;C6orf15;DPP6;EEF1A2;INHBA;TUBB2B;SOX2;S100A8;RASL12;S100A7;CEACAM5;PPP2R2C;SEZ6;AKR1B15;CTSV;NKAIN4;MATN3;WNT11;MLLT11;PCSK6;PSCA;POPDC3;NSG1;NMB;RHCG;LMO3;FRRS1L;ZG16B;GABBR2;MAPT;CST6;DEFB1;OLFML2A;SEMA3E;ATP6V0A4;RAB3B;CCL20",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=strong_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P24",1,"Post-treatment",1
"27","GSE158722",454,4,39,"P02_Time3",204,0.449339207048458,0.352129968152354,0.695947912825787,3.28891016435296,"mixed",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"ATP6V0C;MTRNR2L10;PABPC3;NACA2;MTRNR2L6;TOMM6;DBNDD2;TKTL1;MTRNR2L8;H3F3C;CALB1;IFI30;GET4;PPIAL4G;MTRNR2L1;SCO2;IGF2;EDARADD;CA2;EEF1G;CYP51A1;BCKDHA;PNOC;GABARAP;ABCB1;MRPL53;TRAPPC5;HIST1H1E;RBM34;BIK;C17orf49;TUBB3;MATR3;NGRN;SARNP;ZC3H11A;MAN2B1;HYPK;ZNF410;HIST2H2AC;AKT3;MEF2C;HIST1H4C;DDX47;NDOR1;LEMD1;VCAN;HIST1H2BK;ALDOA;HIST1H1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=mixed; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P02",0.817180616740088,"Time3",0.449339207048458
"28","GSE158722",298,3,39,"P16_Pre-treatment",295,0.98993288590604,0.0171192875908749,0.0199765776316383,1.02038377570953,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"SCGB1A1;IGFL1;DEFB4A;DHRS2;PAX2;FLG;NCCRP1;TMEM100;TMEM256;LYPD3;S100A8;CDA;S100A7;FGF11;PITPNA;HES2;NQO1;KRT13;EGFL7;SNCG;TMEM102;KLK10;NLRP2;LHPP;S100A9;ST6GALNAC5;RASIP1;MACROD1;GLMP;MYEOV;CALML5;KLK8;KCNK15;INPP5K;WDR72;RIC3;DOC2B;MUC5B;STX8;TMEM141;CYB5R2;SOD3;RARRES2;TIMM22;AKR1B1;CRK;WDR24;NMB;YWHAE;IL4I1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely_patient_specific_tumor_state","dominance=strong_sample_dominance; epithelial_marker_program=TRUE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P16",0.98993288590604,"Pre-treatment",0.993288590604027
"29","GSE158722",215,1,39,"P01_Time1",215,1,0,0,1,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"AMY1C;AMY1A;AMY1B;FMO3;C4A;HIST2H2AA3;PIGY;LUZP6;OVCA2;ST20-MTHFS;BCL2L2-PABPN1;RPL36A-HNRNPH2;POC1B-GALNT4;SERF1B;RPL17-C18orf32;NPIPB3;NPIPA8;TMEM35B;RPS10-NUDT3;TOMM6;BOLA2;NPIPA7;SCGB2A2;AKAP2;EEF1G;SULT1A4;DBNDD2;SLX1B;NME2;LIME1;SLCO1B3;BSCL2;EPGN;AMY2A;MUCL1;NOMO2;DIABLO;CYP51A1;NLRP7;TXNDC5;SNURF;CFB;SMN2;MRPS24;TRAPPC5;ITLN1;SCO2;RBM14-RBM4;INMT;ERCC5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=strong_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P01",1,"Time1",1
"3","GSE158722",6466,29,39,"P21_Post-treatment",5586,0.863903495205691,0.194277389394465,0.250661840674325,1.33451097819427,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"FGFBP1;ACTA2;PCP4;KRT14;CALML5;KRT81;PQLC2L;ANKRD2;TAGLN;TNNC1;CYP4B1;PPP1R1A;KLK5;AARD;TPM2;MESP1;LRRC75A;MT1M;S100A1;GSTT2B;KRT6A;MYL9;TIMP3;WNT7A;CYCS;DNAJB13;UQCRH;PGM1;IMPA2;CAMK2N1;TGFB1I1;VGLL1;PPP1R14A;RAB4A;CCNB2;KLK10;HOMER3;GGH;TOMM7;HACD1;COX20;TIMM10;SUSD2;LSM2;ARL4D;CRIP1;S100A16;HMGB3;DNPH1;BIRC5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"likely_patient_specific_tumor_state","dominance=strong_sample_dominance; epithelial_marker_program=TRUE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P21",0.863903495205691,"Post-treatment",0.899474172595113
"30","GSE158722",162,1,39,"P01_Time2",162,1,0,0,1,"strong_sample_dominance",0.772415521577795,0.836077430345745,0.716849581935766,0.829622336246898,"SPRR3;NDUFC2-KCTD14;RPL36A-HNRNPH2;MUC21;POC1B-GALNT4;LUZP6;CEACAM5;OVCA2;CCL22;PIGY;EIF3CL;ST20-MTHFS;PSCA;SLX1B;FCRLB;FUT6;GREM2;BCL2L2-PABPN1;MRLN;HIST2H2AA3;BOLA2;HTD2;COMMD3-BMI1;NLRP7;TNFSF13;RPL17-C18orf32;CEACAM6;IGLL5;TOMM6;UPK3BL1;PDF;SERF1B;SLCO1B3;NME2;NPIPB3;EEF1G;PARM1;LIME1;DBNDD2;CAPN14;BSCL2;RPS10-NUDT3;NPIPA8;SLX1A;SERPINB5;AGR2;CEACAM7;SLC28A1;TREX1;FAM3D",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed_or_uncertain","dominance=strong_sample_dominance; epithelial_marker_program=FALSE; shared_lineage_marker_program=FALSE; qc_outlier_flag=FALSE; cell_level_qc_available=FALSE","P01",1,"Time2",1
