dataset_id,lineage,strategy,n_cells,n_clusters,median_cluster_dominant_sample_fraction,mean_cluster_normalized_entropy,mean_cluster_effective_sample_number,sample_silhouette,broad_lineage_silhouette,cluster_embedding_coherence,broad_lineage_cluster_purity,author_celltype_cluster_purity,cell_retention_vs_baseline,iLISI,iLISI_status,kBET,kBET_status,marker_coherence_status,ARI_vs_uncorrected,NMI_vs_uncorrected,rare_population_retention,max_cluster_qc_eta_squared,balanced_score
"GSE154600","T_NK_like","B_harmony_sample",7858,11,0.561181434599156,0.567309163660139,2.4225107461822,0.0490759004520018,NA,0.124875171049636,1,1,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.588394825924278,0.665998799589343,0.273336397195107,0.348462982936978,0.482467595135652
"GSE154600","T_NK_like","C_RPCA",7858,16,0.808838188203698,0.469956524206909,2.12487456399798,-0.0138933652415254,NA,0.118756188707757,1,1,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.436085326617011,0.565790310334786,0.370512597425195,0.313580478711034,0.143394028990256
"GSE158722","B_Plasma_like","A_uncorrected",550,7,0.786666666666667,0.254142976671544,1.86207268405797,0.0177558420988925,NA,0.178163001248707,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,NA,0.396757520418165,0.350531087801443
"GSE158722","B_Plasma_like","B_harmony_patient",550,7,0.631067961165049,0.303520269581757,2.29570601347173,-0.0447380072973501,NA,0.181774896223529,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.814744176185218,0.854068153051036,NA,0.222801770198247,0.524123953959755
"GSE158722","B_Plasma_like","B_harmony_sample",550,8,0.735177865612648,0.291018947118587,2.24427903110971,-0.0951523763748609,NA,0.207388384994692,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.810086683461548,0.846322858674249,NA,0.300122899324393,0.385853698405615
"GSE158722","Combined_broad_lineages","A_uncorrected",30000,31,0.865015974440895,0.211325889644393,2.26469145626637,0.0206872724546958,0.0227306283921399,0.176602615172396,0.912166666666667,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.766858514195536,0.0899913475332514
"GSE158722","Combined_broad_lineages","B_harmony_patient",30000,14,0.251144960649911,0.611098475405002,9.55262271994076,-0.147820276805999,0.137718177952964,0.111246721741567,0.8999,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.208152348999642,0.428623623988842,0.170794536516991,0.519235229916329,0.576869515905077
"GSE158722","Combined_broad_lineages","B_harmony_sample",30000,14,0.182864151966138,0.695792385947067,11.6792814976461,-0.158933967068979,0.112117806748649,0.116529676138468,0.902633333333333,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.206679468669885,0.407621340936434,0.131545479748636,0.481575787440283,0.730077058059627
"GSE158722","Cycling_like","A_uncorrected",2628,13,0.875,0.246558423923473,2.83334941851049,0.104998964607566,NA,0.169026439331332,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.627478273561473,0.109689890925539
"GSE158722","Cycling_like","B_harmony_patient",2628,9,0.467213114754098,0.480643881478801,3.91294051806387,-0.172799444893997,NA,0.127434971465568,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.249801850107067,0.430801827314321,0.292036539932804,0.566009847709136,0.319838364834153
"GSE158722","Cycling_like","B_harmony_sample",2628,9,0.415942028985507,0.547885390905185,4.82475161588139,-0.151811586256097,NA,0.0872557457738248,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.198038928237094,0.367566843733199,0.220942948697854,0.559359465465927,0.396358696846206
"GSE158722","Epithelial_like","A_uncorrected",30000,30,0.955702623997026,0.170706966986511,1.87177507140084,0.0734356054953489,NA,0.180142515047646,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.765524236881689,-0.0498123217262857
"GSE158722","Epithelial_like","B_harmony_patient",30000,11,0.201738050900062,0.720400852349656,11.0798747042643,-0.117948803509677,NA,0.0892968638615194,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.181320317913627,0.352892648932265,0.119582543258466,0.505310018447405,0.762891091609173
"GSE158722","Epithelial_like","B_harmony_sample",30000,10,0.162320735010584,0.760535911521344,13.012507386486,-0.143719694018346,NA,0.1064019924504,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.171035818588678,0.329542124741841,0.108946530692465,0.453631956291134,0.847561729405432
"GSE158722","Fibroblast_like","A_uncorrected",2294,8,0.454723502304148,0.435061280806047,3.48357569164463,0.00637514347804747,NA,0.102027373985776,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.620498729212613,0.818837952720699
"GSE158722","Fibroblast_like","B_harmony_patient",2294,8,0.294869987310923,0.566987559956842,5.4853784148639,-0.184275594595703,NA,0.0774470360714595,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.185311690418648,0.334000223472972,0.354716981132075,0.433827254851863,0.594995849425297
"GSE158722","Fibroblast_like","B_harmony_sample",2294,8,0.290882293829973,0.59317582139533,6.18989871970542,-0.181795406829672,NA,0.0966550141406044,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.194948369977444,0.345212094546801,0.337037037037037,0.469290462901129,0.616704356088056
"GSE158722","Myeloid_like","A_uncorrected",3803,9,0.891696750902527,0.166756479400545,1.52768217865261,0.108722993179519,NA,0.111078728222322,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.699751846118155,-0.00860122621103984
"GSE158722","Myeloid_like","B_harmony_patient",3803,7,0.890675241157556,0.188114914809131,1.53111717092026,-0.109728213989688,NA,0.108431537903932,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.869917819738455,0.81534309261369,0.400788382532804,0.695477610434717,-0.0912737234546755
"GSE158722","Myeloid_like","B_harmony_sample",3803,7,0.751953125,0.237346405309718,1.78385326713312,-0.228167834079081,NA,0.125108427968621,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.595806496886436,0.59828453861821,0.24685110211426,0.606089854442089,-0.0565131593290208
"GSE158722","T_NK_like","A_uncorrected",2379,8,0.98469387755102,0.0980936067973808,1.21875482717447,0.0154862698940596,NA,0.158198237806665,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",1,1,1,0.387445570000493,0.00105206685217757
"GSE158722","T_NK_like","B_harmony_patient",2379,9,0.753086419753086,0.190975809922813,1.57469586605912,-0.0618747712557668,NA,0.109716184385691,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.907023473962778,0.883095457476219,0.600283822138127,0.409450714416776,0.189109404081454
"GSE158722","T_NK_like","B_harmony_sample",2379,10,0.77355445988346,0.202812561763283,1.56103623083567,-0.0643317392292739,NA,0.116094945731311,1,NA,1,NA,"SKIPPED_PACKAGE_UNAVAILABLE",NA,"SKIPPED_PACKAGE_UNAVAILABLE","embedding_and_broad_marker_lineage_proxy; RNA markers rerun_in_step_07",0.857459215445875,0.864324196834617,0.645923520923521,0.411611994928213,0.166565591101587
