label_type,cnv_subclone,neighbor_label,clone_n_cells,neighbor_n,observed_prop,expected_prop_perm_mean,enrichment_ratio,z_score,empirical_p_greater,empirical_p_less,global_prop
interaction_group,Subclone_04,Myeloid_cDC1,1001,0,0.0,0.004826939199119806,0.0,-3.6481804407176615,1.0,0.000999000999000999,0.004885861411831488
interaction_group,Subclone_04,Myeloid_cDC2,1001,0,0.0,0.011360837146639824,0.0,-5.391398256500996,1.0,0.000999000999000999,0.011332765681385071
interaction_group,Subclone_04,Myeloid_cDC2-like,1001,0,0.0,0.007388079073280096,0.0,-4.165094780459222,1.0,0.000999000999000999,0.007440295179013096
interaction_group,Subclone_04,Myeloid_mDC_LAMP3,1001,0,0.0,0.0019252764759585261,0.0,-2.2587541067793357,1.0,0.000999000999000999,0.001946235251185987
interaction_group,Subclone_04,NK cells,1001,0,0.0,0.0015638710465282202,0.0,-1.9852189776976807,1.0,0.000999000999000999,0.001540769573855573
interaction_group,Subclone_04,Smooth_muscle_cells,1001,337,0.011222111222111222,0.15127220749855042,0.07418488437288627,-19.97288328879025,1.0,0.000999000999000999,0.15121842436037788
interaction_group,Subclone_04,T cells,1001,760,0.025308025308025308,0.024050023406744003,1.0523077204543818,0.4242739525505485,0.3166833166833167,0.6843156843156843,0.02402384138182703
interaction_group,Subclone_04,T_NK_CD4+ T effector,1001,345,0.011488511488511488,0.04482891410589218,0.2562745879004344,-8.130220003470367,1.0,0.000999000999000999,0.044864777196610306
interaction_group,Subclone_04,T_NK_CD4+ T naive,1001,524,0.01744921744921745,0.024345429614186287,0.7167348338371341,-2.2821622089928613,0.996003996003996,0.004995004995004995,0.024287394072091798
interaction_group,Subclone_04,T_NK_CD4+ T regulatory,1001,173,0.005760905760905761,0.009175027720630169,0.6278897390088849,-1.8081863261469648,0.98001998001998,0.02097902097902098,0.009244617443133438
interaction_group,Subclone_04,T_NK_CD56bright regulatory,1001,0,0.0,0.01212660875171423,0.0,-5.458139849028534,1.0,0.000999000999000999,0.012204516887645461
interaction_group,Subclone_04,T_NK_CD56dim cytotoxic NK,1001,0,0.0,0.021050114184617996,0.0,-7.717339619000029,1.0,0.000999000999000999,0.021063941937315006
interaction_group,Subclone_04,T_NK_CD8+ T CXCL13,1001,0,0.0,0.004375690594315529,0.0,-3.3422582584782905,1.0,0.000999000999000999,0.004358756031301951
interaction_group,Subclone_04,T_NK_CD8+ T cytotoxic,1001,12,0.0003996003996003996,0.041532475501298904,0.009621396143071278,-10.29188678109731,1.0,0.000999000999000999,0.041539958642500915
interaction_group,Subclone_04,T_NK_CD8+ T effector,1001,172,0.005727605727605728,0.02820848487317562,0.20304549334559605,-6.990312906664884,1.0,0.000999000999000999,0.02813931800673073
interaction_group,Subclone_04,T_NK_CD8+ T resident memory,1001,0,0.0,0.02066008560359478,0.0,-7.449177348637153,1.0,0.000999000999000999,0.020678749543851113
interaction_group,Subclone_04,T_NK_MAIT,1001,3,9.99000999000999e-05,0.013420481234788895,0.007443853774865871,-5.8610750990432825,1.0,0.000999000999000999,0.013461460487369745
interaction_group,Subclone_04,T_NK_Th17,1001,498,0.016583416583416583,0.02953016385436058,0.5615755017548874,-3.9340463007078927,1.0,0.000999000999000999,0.029497628025787617
interaction_group,Subclone_04,T_NK_�æ�T,1001,16,0.0005328005328005328,0.058301255106925964,0.009138748931277092,-12.906017782399235,1.0,0.000999000999000999,0.05828569111624701
interaction_group,Subclone_05,B cells,96,8,0.002777777777777778,0.01344374567270279,0.20662230939238835,-2.968294911182693,1.0,0.000999000999000999,0.013360094068037141
interaction_group,Subclone_05,B_Bm_stress-response,96,0,0.0,0.0022055571898818016,0.0,-1.6356594916309861,1.0,0.013986013986013986,0.0022300612253172768
interaction_group,Subclone_05,B_Bn_TCL1A,96,0,0.0,0.02378123812377453,0.0,-5.026418068555388,1.0,0.000999000999000999,0.023983294814093985
interaction_group,Subclone_05,B_Classical-Bm_TXNIP,96,0,0.0,0.012690629810094833,0.0,-3.721091412299859,1.0,0.000999000999000999,0.012832988687507603
interaction_group,Subclone_05,B_Early-PC_MS4A1low,96,0,0.0,0.0013177074724808335,0.0,-1.1826322949230177,1.0,0.1018981018981019,0.0013583100190568869
interaction_group,Subclone_05,B_PC_IGHG,96,6,0.0020833333333333333,0.005605904385447502,0.3716319776593955,-1.5694918984130173,0.975024975024975,0.025974025974025976,0.005696792766492317
interaction_group,Subclone_05,CNV_Subclone_01,96,949,0.3295138888888889,0.06737430393695831,4.89079470412359,33.80128376667165,0.000999000999000999,1.0,0.06726675586911568
interaction_group,Subclone_05,CNV_Subclone_02,96,612,0.2125,0.021508684381842613,9.879730262785857,42.97934482262498,0.000999000999000999,1.0,0.021712687021043668
interaction_group,Subclone_05,CNV_Subclone_03,96,436,0.15138888888888888,0.020578134804964066,7.356783805904961,29.916814872442142,0.000999000999000999,1.0,0.020699022827717635
interaction_group,Subclone_05,CNV_Subclone_04,96,532,0.18472222222222223,0.020291322842240334,9.103508118144324,37.1797578005666,0.000999000999000999,1.0,0.02029355715038722
interaction_group,Subclone_05,CNV_Subclone_05,96,196,0.06805555555555555,0.001977779669687152,34.41007944344007,47.573684689349875,0.000999000999000999,1.0,0.001946235251185987
interaction_group,Subclone_05,DC,96,0,0.0,0.004199654329568148,0.0,-2.180973212147586,1.0,0.000999000999000999,0.004277662895835867
interaction_group,Subclone_05,Macrophages,96,2,0.0006944444444444445,0.04781355336308479,0.014524008269600838,-7.464576025877767,1.0,0.000999000999000999,0.04778413007338929
interaction_group,Subclone_05,Monocytes,96,0,0.0,0.005655897781252861,0.0,-2.3835529043174852,1.0,0.000999000999000999,0.005595426347159713
interaction_group,Subclone_05,Myeloid_Interferon-Responsive Myeloid,96,1,0.00034722222222222224,0.008268402889370918,0.04199386832837796,-2.8670903138451265,1.0,0.000999000999000999,0.008453959372339132
interaction_group,Subclone_05,Myeloid_Macro-C3/CX3CR1,96,0,0.0,0.015774652361869812,0.0,-4.058500921961591,1.0,0.000999000999000999,0.015792888132019626
interaction_group,Subclone_05,Myeloid_Macro-Inflammatory_M1,96,0,0.0,0.02582152560353279,0.0,-5.405621577759037,1.0,0.000999000999000999,0.02580789036208085
interaction_group,Subclone_05,Myeloid_Macro-Inflammatory_TNF,96,0,0.0,0.02076944150030613,0.0,-4.678049120210305,1.0,0.000999000999000999,0.020719296111584153
interaction_group,Subclone_05,Myeloid_Macro-LYVE1,96,0,0.0,0.03987603262066841,0.0,-6.782854255148935,1.0,0.000999000999000999,0.03959372339131492
interaction_group,Subclone_05,Myeloid_Macro-M2-like,96,1,0.00034722222222222224,0.019635755568742752,0.017683160752670457,-4.493437010781668,1.0,0.000999000999000999,0.019543445647325953
interaction_group,Subclone_05,Myeloid_Macro-MCEMP1,96,0,0.0,0.018519435077905655,0.0,-4.512372090954568,1.0,0.000999000999000999,0.018468961602400358
interaction_group,Subclone_05,Myeloid_Macro-THBS1,96,0,0.0,0.0326385498046875,0.0,-6.0381528946597856,1.0,0.000999000999000999,0.03272108016056441
interaction_group,Subclone_05,Myeloid_Macro-TIMD4,96,0,0.0,0.024682272225618362,0.0,-5.191410224315315,1.0,0.000999000999000999,0.024510400194623524
interaction_group,Subclone_05,Myeloid_Monocyte-like,96,0,0.0,0.01714271306991577,0.0,-4.279777008918736,1.0,0.000999000999000999,0.017252564570409114
interaction_group,Subclone_05,Myeloid_Proliferating Myeloid,96,5,0.001736111111111111,0.017959732562303543,0.09666686879041336,-4.110520475496868,1.0,0.000999000999000999,0.018083769208936465
interaction_group,Subclone_05,Myeloid_cDC1,96,0,0.0,0.004879859741777182,0.0,-2.284646801927581,1.0,0.000999000999000999,0.004885861411831488
interaction_group,Subclone_05,Myeloid_cDC2,96,0,0.0,0.011326734907925129,0.0,-3.4895932943051533,1.0,0.000999000999000999,0.011332765681385071
interaction_group,Subclone_05,Myeloid_cDC2-like,96,0,0.0,0.007424298673868179,0.0,-2.8618955483407853,1.0,0.000999000999000999,0.007440295179013096
interaction_group,Subclone_05,Myeloid_mDC_LAMP3,96,0,0.0,0.0019329879432916641,0.0,-1.4600520103035763,1.0,0.029970029970029972,0.001946235251185987
interaction_group,Subclone_05,NK cells,96,0,0.0,0.0015406261663883924,0.0,-1.2427639836653066,1.0,0.06393606393606394,0.001540769573855573
interaction_group,Subclone_05,Smooth_muscle_cells,96,53,0.01840277777777778,0.15153571963310242,0.12144184765370501,-11.786320175584935,1.0,0.000999000999000999,0.15121842436037788
interaction_group,Subclone_05,T cells,96,40,0.013888888888888888,0.0240777637809515,0.5768346685034232,-2.2399483043301607,0.996003996003996,0.004995004995004995,0.02402384138182703
interaction_group,Subclone_05,T_NK_CD4+ T effector,96,6,0.0020833333333333333,0.0449058935046196,0.04639331657255667,-6.60396074519686,1.0,0.000999000999000999,0.044864777196610306
interaction_group,Subclone_05,T_NK_CD4+ T naive,96,11,0.0038194444444444443,0.0244732853025198,0.15606586517631083,-4.290546021500147,1.0,0.000999000999000999,0.024287394072091798
interaction_group,Subclone_05,T_NK_CD4+ T regulatory,96,3,0.0010416666666666667,0.009329168125987053,0.11165697226154934,-2.8352174672749726,1.0,0.000999000999000999,0.009244617443133438
interaction_group,Subclone_05,T_NK_CD56bright regulatory,96,0,0.0,0.012253474444150925,0.0,-3.6902968651360815,1.0,0.000999000999000999,0.012204516887645461
interaction_group,Subclone_05,T_NK_CD56dim cytotoxic NK,96,0,0.0,0.020916657522320747,0.0,-4.73172248102731,1.0,0.000999000999000999,0.021063941937315006
interaction_group,Subclone_05,T_NK_CD8+ T CXCL13,96,0,0.0,0.004328130278736353,0.0,-2.108911788566742,1.0,0.000999000999000999,0.004358756031301951
interaction_group,Subclone_05,T_NK_CD8+ T cytotoxic,96,1,0.00034722222222222224,0.04189864173531532,0.008287195189183359,-6.757834999148412,1.0,0.000999000999000999,0.041539958642500915
interaction_group,Subclone_05,T_NK_CD8+ T effector,96,9,0.003125,0.02795625664293766,0.11178177536116736,-4.926044971402922,1.0,0.000999000999000999,0.02813931800673073
interaction_group,Subclone_05,T_NK_CD8+ T resident memory,96,0,0.0,0.020683690905570984,0.0,-4.704387722679997,1.0,0.000999000999000999,0.020678749543851113
interaction_group,Subclone_05,T_NK_MAIT,96,0,0.0,0.013425693847239017,0.0,-3.7323084998930396,1.0,0.000999000999000999,0.013461460487369745
interaction_group,Subclone_05,T_NK_Th17,96,9,0.003125,0.029403138905763626,0.10628116984433371,-5.2581116561094845,1.0,0.000999000999000999,0.029497628025787617
interaction_group,Subclone_05,T_NK_�æ�T,96,0,0.0,0.058175377547740936,0.0,-7.9583196002681085,1.0,0.000999000999000999,0.05828569111624701
