path,size_bytes,sha256,checksum_algorithm
"logs/03_sample_dominance.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/04_broad_lineages_GSE154600.log",219,"db1480a0ebd8c9c381965ed6018381878813411dbce4e037d0d7cac6bf5d25bc","SHA-256"
"logs/04_broad_lineages_GSE154600.state.json",722,"4e2fb288b0d925fb79d307fc0ae86725ba77d8d7271babd8ce9d22de64e97e98","SHA-256"
"logs/04_broad_lineages_GSE154600.stderr.log",219,"db1480a0ebd8c9c381965ed6018381878813411dbce4e037d0d7cac6bf5d25bc","SHA-256"
"logs/04_broad_lineages_GSE154600.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/04_broad_lineages_GSE158722.log",219,"a28eef663d42df8ec8afd70c84bf94ee855c66b10ab0b86abb3f2d5a0ae9654f","SHA-256"
"logs/04_broad_lineages_GSE158722.state.json",722,"4035470575619194f85c8f39dd7c8b4eac90748a0ee40380b162c194a38b7e37","SHA-256"
"logs/04_broad_lineages_GSE158722.stderr.log",219,"a28eef663d42df8ec8afd70c84bf94ee855c66b10ab0b86abb3f2d5a0ae9654f","SHA-256"
"logs/04_broad_lineages_GSE158722.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/05_batch_strategies_GSE154600.log",6575,"e36fe173b58a34fd3c89188b35e5547c31d3063182c34f2cbb0eb06f3d6c2433","SHA-256"
"logs/05_batch_strategies_GSE154600.state.json",716,"87e8199fe3e1c35d7a89ce5069fedb64a5cbd23d83ad8a66e413ed77e652b33e","SHA-256"
"logs/05_batch_strategies_GSE154600.stderr.log",6575,"e36fe173b58a34fd3c89188b35e5547c31d3063182c34f2cbb0eb06f3d6c2433","SHA-256"
"logs/05_batch_strategies_GSE154600.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/05_batch_strategies_GSE158722.log",2758,"c4a40d94fc91d1dc4aac4f0793dfa9ead81483869d22138baadc33f920347c38","SHA-256"
"logs/05_batch_strategies_GSE158722.state.json",716,"cc08895355fdf39c2e68a88b09c345ef89795314723ff9fb6e7dab5f083b2695","SHA-256"
"logs/05_batch_strategies_GSE158722.stderr.log",2758,"c4a40d94fc91d1dc4aac4f0793dfa9ead81483869d22138baadc33f920347c38","SHA-256"
"logs/05_batch_strategies_GSE158722.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/05_parse_check.log",31332,"37208e851fb6453b21d0e567864e64f0cdbd50b6b0ab430c3f59379e9977c1b6","SHA-256"
"logs/06_strategy_evaluation.log",36,"784576ae3aeba6ebce7de38ffd3bbad7ea503dac6cc4cbbef061d19b28c2888c","SHA-256"
"logs/06_strategy_evaluation.state.json",723,"ca276a083f57871e65f80bf0a9902cb02442fb4f74b0d3c16a165c452511edb8","SHA-256"
"logs/06_strategy_evaluation.stderr.log",36,"784576ae3aeba6ebce7de38ffd3bbad7ea503dac6cc4cbbef061d19b28c2888c","SHA-256"
"logs/06_strategy_evaluation.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/07_rna_markers_GSE154600.log",1022,"ec7cb76273b1d6e26bcefd48b4bf61a2c8d65e9620f587a871cac20d2db96987","SHA-256"
"logs/07_rna_markers_GSE154600.state.json",710,"cd508f1f3490cf8e0e6a3db1a4b0ee3bf230339a1fb50d5ea44cd024eecc7ed9","SHA-256"
"logs/07_rna_markers_GSE154600.stderr.log",1022,"ec7cb76273b1d6e26bcefd48b4bf61a2c8d65e9620f587a871cac20d2db96987","SHA-256"
"logs/07_rna_markers_GSE154600.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/07_rna_markers_GSE158722.log",858,"dfea4ff1aa7e474b3b45a2989cef56ab0a2c52009fe311e58fe97edb4ef4712f","SHA-256"
"logs/07_rna_markers_GSE158722.state.json",710,"142cd3557730e0a41fc7ea9f4426d7a8470d519caf7d1dc96f4dc4d47a1d05b4","SHA-256"
"logs/07_rna_markers_GSE158722.stderr.log",858,"dfea4ff1aa7e474b3b45a2989cef56ab0a2c52009fe311e58fe97edb4ef4712f","SHA-256"
"logs/07_rna_markers_GSE158722.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/08_review_package.state.json",666,"f89d048b5abe46fe75547b709a5cf41189c2ca2899d27932325aca3ad35f1c39","SHA-256"
"logs/08_review_package.stderr.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/08_review_package.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/debug_gse158_sce_cell_ids.stdout.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/install_harmony.stderr.log",326,"a2c3bc804c228f3437bb3cb0c2c6e154ca625201394494bbe8d591a02e032681","SHA-256"
"logs/install_harmony.stdout.log",234,"4910cea3e3e806489fdb7a643a0b4740d41be1432edf820beb2223f8f8fab11e","SHA-256"
"logs/install_lisi.stderr.log",379,"466d4e847751020b11b994c0dc7e52fc37a481646b102d869b85f567d31a71d3","SHA-256"
"logs/install_lisi.stdout.log",18,"35050f8b1d439ef5f68c3453bb1daa9af69615edd83f45ff49dda261a5ac2525","SHA-256"
"logs/parse_03_08.log",63058,"a716af0336967da269a2d1154dfbeece6c6c6cc7677f6f20b9dc6e5fd22458ee","SHA-256"
"logs/run_diagnostics_v2_controller.stderr.log",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"logs/run_diagnostics_v2_controller.stdout.log",1113,"89867eae03355d230dbdb695fafee8cd8e68a5cc9ee89c842d9e562f93f52610","SHA-256"
"README.md",949,"667f373c738bb4bd8877292ebe7d7c5d794bdf6308e68f825e5908215b37fd12","SHA-256"
"run_summary.json",13172,"4a9747c26509f339cbe3c2430e6251c6517c88ebe99712f3193339e9c817b21d","SHA-256"
"sessionInfo.txt",707,"e5d404e1910e0ed8b8834a23edc15f12c5fb25310e96b3dfe5abe1b388b368a5","SHA-256"
"strategy_comparison/batch_strategy_comparison.csv",16208,"1bde8a07fdedb5e86e691c058c7d1e7c03a1e005fd10643f3ada5f53fbc16476","SHA-256"
"strategy_comparison/batch_strategy_decision_report.md",3390,"92c7d1c53e138141e19940fea0eedb35316e7b41018d1de3321bfa7c7394256f","SHA-256"
"strategy_comparison/cluster_qc_and_metadata_association.csv",34744,"779ee32c690722410aebfab10ac4567d2ee3ea783604f117f5c214c2b2e0b486","SHA-256"
"strategy_comparison/recommended_strategy_by_dataset_and_lineage.csv",2875,"9bdbe79a711ce499b2af7bc441e3e8e6ca5fdb627562253d0586a17005ff4d49","SHA-256"
"strategy_comparison/sessionInfo_05.txt",3002,"b9575f0dc37d29c2ce9171464265b1ca7190cb0f92d14aad2a6bf93838bfd9d7","SHA-256"
"strategy_comparison/sessionInfo_06.txt",710,"12d950996310c25ad2f5dbaf621b6bdf3c8b1680a40960c6d8f19e3752db4312","SHA-256"
"strategy_comparison/strategy_run_status.csv",4817,"b47835d841127d92635dd6ee75afbd5486497152883357abf1e594bc427791e9","SHA-256"
"strategy_comparison/strategy_run_status_GSE154600.csv",1910,"c10c4c3ab52461ae4d19f15b02cfb37b05265643feeddb8442e30c00dd092a53","SHA-256"
"strategy_comparison/strategy_run_status_GSE158722.csv",2951,"efa7b5d19e358d873890e4882d7d766484fce7efc0af560e7528796e78dd5196","SHA-256"
